Eclipsinian Pronouns
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Person:

he: mulle (mool-le)
she: soramulle (soar-ah-mool-le)
her: mullebrel (mool-le-brehl)
you: yaugava (yah-ug-ah-vah/yawgh-a-vah)
they: tormulleya (tohr-mool-lay-yah)
we: talle (tahl-ay)
me: mule (muh-le/meh)

Having:

his: multesor (mool-teh-soar/moo-tehs)
your: yaugavabrel (yawgh-vah-brehl/yawgh-vehl)
their: tormulletebrel (tohr-mool-leh-teh-brehl/tuhl-yah-brehl)
our: uguvabrel (oogh-oovah-brehl/goovah-brehl)
my: muya (mooh-yuh/me)
